Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MINUS_MATRIX    reduce using rule 40 (operations -> ( operations ) ' .)
    MULTIPLY_MATRIX reduce using rule 40 (operations -> ( operations ) ' .)
    DIVIDE_MATRIX   reduce using rule 40 (operations -> ( operations ) ' .)
    ,               reduce using rule 40 (operations -> ( operations ) ' .)
    ;               reduce using rule 40 (operations -> ( operations ) ' .)
    ]               reduce using rule 40 (operations -> ( operations ) ' .)
    )               reduce using rule 40 (operations -> ( operations ) ' .)
    :               reduce using rule 40 (operations -> ( operations ) ' .)
    BREAK           reduce using rule 40 (operations -> ( operations ) ' .)
    CONTINUE        reduce using rule 40 (operations -> ( operations ) ' .)
    {               reduce using rule 40 (operations -> ( operations ) ' .)
    IF              reduce using rule 40 (operations -> ( operations ) ' .)
    FOR             reduce using rule 40 (operations -> ( operations ) ' .)
    WHILE           reduce using rule 40 (operations -> ( operations ) ' .)
    PRINT           reduce using rule 40 (operations -> ( operations ) ' .)
    RETURN          reduce using rule 40 (operations -> ( operations ) ' .)
    ID              reduce using rule 40 (operations -> ( operations ) ' .)


state 108

    (48) value -> ZEROS ( INT ) .

    +               reduce using rule 48 (value -> ZEROS ( INT ) .)
    -               reduce using rule 48 (value -> ZEROS ( INT ) .)
    *               reduce using rule 48 (value -> ZEROS ( INT ) .)
    /               reduce using rule 48 (value -> ZEROS ( INT ) .)
    >               reduce using rule 48 (value -> ZEROS ( INT ) .)
    <               reduce using rule 48 (value -> ZEROS ( INT ) .)
    GREATER_OR_EQUAL reduce using rule 48 (value -> ZEROS ( INT ) .)
    LESS_OR_EQUAL   reduce using rule 48 (value -> ZEROS ( INT ) .)
    NOT_EQUAL       reduce using rule 48 (value -> ZEROS ( INT ) .)
    EQUAL           reduce using rule 48 (value -> ZEROS ( INT ) .)
    PLUS_MATRIX     reduce using rule 48 (value -> ZEROS ( INT ) .)
    MINUS_MATRIX    reduce using rule 48 (value -> ZEROS ( INT ) .)
    MULTIPLY_MATRIX reduce using rule 48 (value -> ZEROS ( INT ) .)
    DIVIDE_MATRIX   reduce using rule 48 (value -> ZEROS ( INT ) .)
    ,               reduce using rule 48 (value -> ZEROS ( INT ) .)
    ;               reduce using rule 48 (value -> ZEROS ( INT ) .)
    ]               reduce using rule 48 (value -> ZEROS ( INT ) .)
    )               reduce using rule 48 (value -> ZEROS ( INT ) .)
    :               reduce using rule 48 (value -> ZEROS ( INT ) .)
    BREAK           reduce using rule 48 (value -> ZEROS ( INT ) .)
    CONTINUE        reduce using rule 48 (value -> ZEROS ( INT ) .)
    {               reduce using rule 48 (value -> ZEROS ( INT ) .)
    IF              reduce using rule 48 (value -> ZEROS ( INT ) .)
    FOR             reduce using rule 48 (value -> ZEROS ( INT ) .)
    WHILE           reduce using rule 48 (value -> ZEROS ( INT ) .)
    PRINT           reduce using rule 48 (value -> ZEROS ( INT ) .)
    RETURN          reduce using rule 48 (value -> ZEROS ( INT ) .)
    ID              reduce using rule 48 (value -> ZEROS ( INT ) .)


state 109

    (49) value -> ONES ( INT ) .

    +               reduce using rule 49 (value -> ONES ( INT ) .)
    -               reduce using rule 49 (value -> ONES ( INT ) .)
    *               reduce using rule 49 (value -> ONES ( INT ) .)
    /               reduce using rule 49 (value -> ONES ( INT ) .)
    >               reduce using rule 49 (value -> ONES ( INT ) .)
    <               reduce using rule 49 (value -> ONES ( INT ) .)
    GREATER_OR_EQUAL reduce using rule 49 (value -> ONES ( INT ) .)
    LESS_OR_EQUAL   reduce using rule 49 (value -> ONES ( INT ) .)
    NOT_EQUAL       reduce using rule 49 (value -> ONES ( INT ) .)
    EQUAL           reduce using rule 49 (value -> ONES ( INT ) .)
    PLUS_MATRIX     reduce using rule 49 (value -> ONES ( INT ) .)
    MINUS_MATRIX    reduce using rule 49 (value -> ONES ( INT ) .)
    MULTIPLY_MATRIX reduce using rule 49 (value -> ONES ( INT ) .)
    DIVIDE_MATRIX   reduce using rule 49 (value -> ONES ( INT ) .)
    ,               reduce using rule 49 (value -> ONES ( INT ) .)
    ;               reduce using rule 49 (value -> ONES ( INT ) .)
    ]               reduce using rule 49 (value -> ONES ( INT ) .)
    )               reduce using rule 49 (value -> ONES ( INT ) .)
    :               reduce using rule 49 (value -> ONES ( INT ) .)
    BREAK           reduce using rule 49 (value -> ONES ( INT ) .)
    CONTINUE        reduce using rule 49 (value -> ONES ( INT ) .)
    {               reduce using rule 49 (value -> ONES ( INT ) .)
    IF              reduce using rule 49 (value -> ONES ( INT ) .)
    FOR             reduce using rule 49 (value -> ONES ( INT ) .)
    WHILE           reduce using rule 49 (value -> ONES ( INT ) .)
    PRINT           reduce using rule 49 (value -> ONES ( INT ) .)
    RETURN          reduce using rule 49 (value -> ONES ( INT ) .)
    ID              reduce using rule 49 (value -> ONES ( INT ) .)


state 110

    (50) value -> EYE ( INT ) .

    +               reduce using rule 50 (value -> EYE ( INT ) .)
    -               reduce using rule 50 (value -> EYE ( INT ) .)
    *               reduce using rule 50 (value -> EYE ( INT ) .)
    /               reduce using rule 50 (value -> EYE ( INT ) .)
    >               reduce using rule 50 (value -> EYE ( INT ) .)
    <               reduce using rule 50 (value -> EYE ( INT ) .)
    GREATER_OR_EQUAL reduce using rule 50 (value -> EYE ( INT ) .)
    LESS_OR_EQUAL   reduce using rule 50 (value -> EYE ( INT ) .)
    NOT_EQUAL       reduce using rule 50 (value -> EYE ( INT ) .)
    EQUAL           reduce using rule 50 (value -> EYE ( INT ) .)
    PLUS_MATRIX     reduce using rule 50 (value -> EYE ( INT ) .)
    MINUS_MATRIX    reduce using rule 50 (value -> EYE ( INT ) .)
    MULTIPLY_MATRIX reduce using rule 50 (value -> EYE ( INT ) .)
    DIVIDE_MATRIX   reduce using rule 50 (value -> EYE ( INT ) .)
    ,               reduce using rule 50 (value -> EYE ( INT ) .)
    ;               reduce using rule 50 (value -> EYE ( INT ) .)
    ]               reduce using rule 50 (value -> EYE ( INT ) .)
    )               reduce using rule 50 (value -> EYE ( INT ) .)
    :               reduce using rule 50 (value -> EYE ( INT ) .)
    BREAK           reduce using rule 50 (value -> EYE ( INT ) .)
    CONTINUE        reduce using rule 50 (value -> EYE ( INT ) .)
    {               reduce using rule 50 (value -> EYE ( INT ) .)
    IF              reduce using rule 50 (value -> EYE ( INT ) .)
    FOR             reduce using rule 50 (value -> EYE ( INT ) .)
    WHILE           reduce using rule 50 (value -> EYE ( INT ) .)
    PRINT           reduce using rule 50 (value -> EYE ( INT ) .)
    RETURN          reduce using rule 50 (value -> EYE ( INT ) .)
    ID              reduce using rule 50 (value -> EYE ( INT ) .)


state 111

    (18) instruction_if -> IF ( condition ) instruction ELSE . instruction
    (4) instruction -> . assignment ;
    (5) instruction -> . instruction_if
    (6) instruction -> . instruction_loop
    (7) instruction -> . instruction_print ;
    (8) instruction -> . instruction_return ;
    (9) instruction -> . BREAK ;
    (10) instruction -> . CONTINUE ;
    (11) instruction -> . { instructions }
    (12) assignment -> . identifier = operations
    (13) assignment -> . identifier ADDITION_ASSIGN operations
    (14) assignment -> . identifier MULTIPLICATION_ASSIGN operations
    (15) assignment -> . identifier SUBTRACTION_ASSIGN operations
    (16) assignment -> . identifier DIVISION_ASSIGN operations
    (17) instruction_if -> . IF ( condition ) instruction
    (18) instruction_if -> . IF ( condition ) instruction ELSE instruction
    (19) instruction_loop -> . FOR ID = operations : operations instruction
    (20) instruction_loop -> . WHILE ( condition ) instruction
    (21) instruction_print -> . PRINT operations_list
    (22) instruction_return -> . RETURN operations
    (23) instruction_return -> . RETURN
    (51) identifier -> . ID
    (52) identifier -> . identifier array
    (53) identifier -> . identifier '

    BREAK           shift and go to state 9
    CONTINUE        shift and go to state 10
    {               shift and go to state 11
    IF              shift and go to state 13
    FOR             shift and go to state 14
    WHILE           shift and go to state 16
    PRINT           shift and go to state 17
    RETURN          shift and go to state 18
    ID              shift and go to state 15

    instruction                    shift and go to state 113
    assignment                     shift and go to state 4
    instruction_if                 shift and go to state 5
    instruction_loop               shift and go to state 6
    instruction_print              shift and go to state 7
    instruction_return             shift and go to state 8
    identifier                     shift and go to state 12

state 112

    (19) instruction_loop -> FOR ID = operations : operations . instruction
    (25) operations -> operations . + operations
    (26) operations -> operations . - operations
    (27) operations -> operations . * operations
    (28) operations -> operations . / operations
    (29) operations -> operations . > operations
    (30) operations -> operations . < operations
    (31) operations -> operations . GREATER_OR_EQUAL operations
    (32) operations -> operations . LESS_OR_EQUAL operations
    (33) operations -> operations . NOT_EQUAL operations
    (34) operations -> operations . EQUAL operations
    (35) operations -> operations . PLUS_MATRIX operations
    (36) operations -> operations . MINUS_MATRIX operations
    (37) operations -> operations . MULTIPLY_MATRIX operations
    (38) operations -> operations . DIVIDE_MATRIX operations
    (4) instruction -> . assignment ;
    (5) instruction -> . instruction_if
    (6) instruction -> . instruction_loop
    (7) instruction -> . instruction_print ;
